,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
287,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gmx:MimeFileType.@type:§image/png,image/png,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gmx:MimeFileType£@type:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gmx:MimeFileType,@type:,,,,
288,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gmx:MimeFileType.#text:§efelsite.png,efelsite.png,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gmx:MimeFileType£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gmx:MimeFileType,#text:,,,,
289,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,gco:CharacterString:,,,,,
290,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,,,
291,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/Codelist/ML_gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/Codelist/ML_gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,,,
292,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
293,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§Soere PRO plateforme EFELE,Soere PRO plateforme EFELE,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
294,gmd:metadataConstraints.gmd:MD_Constraints.gmd:useLimitation.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataConstraints£gmd:MD_Constraints£gmd:useLimitation£@xmlns:gco:,gmd:metadataConstraints,gmd:MD_Constraints,gmd:useLimitation,@xmlns:gco:,,,,,,,,,
295,gmd:metadataConstraints.gmd:MD_Constraints.gmd:useLimitation.@gco:nilReason:§missing,missing,gmd:metadataConstraints£gmd:MD_Constraints£gmd:useLimitation£@gco:nilReason:,gmd:metadataConstraints,gmd:MD_Constraints,gmd:useLimitation,@gco:nilReason:,,,,,,,,,
296,gmd:metadataConstraints.gmd:MD_Constraints.gmd:useLimitation.gco:CharacterString:§None,None,gmd:metadataConstraints£gmd:MD_Constraints£gmd:useLimitation£gco:CharacterString:,gmd:metadataConstraints,gmd:MD_Constraints,gmd:useLimitation,gco:CharacterString:,,,,,,,,,
297,gmd:metadataConstraints.gmd:MD_Constraints.gmd:useLimitation.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataConstraints£gmd:MD_Constraints£gmd:useLimitation£@xmlns:gco:,gmd:metadataConstraints,gmd:MD_Constraints,gmd:useLimitation,@xmlns:gco:,,,,,,,,,
298,gmd:metadataConstraints.gmd:MD_Constraints.gmd:useLimitation.@gco:nilReason:§missing,missing,gmd:metadataConstraints£gmd:MD_Constraints£gmd:useLimitation£@gco:nilReason:,gmd:metadataConstraints,gmd:MD_Constraints,gmd:useLimitation,@gco:nilReason:,,,,,,,,,
299,gmd:metadataConstraints.gmd:MD_Constraints.gmd:useLimitation.gco:CharacterString:§None,None,gmd:metadataConstraints£gmd:MD_Constraints£gmd:useLimitation£gco:CharacterString:,gmd:metadataConstraints,gmd:MD_Constraints,gmd:useLimitation,gco:CharacterString:,,,,,,,,,
300,,,,,,,,,,,,,,,,
