,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
315,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
316,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:name.gco:CharacterString.#text:§publication[Jean-Louis Edouard. Les lacs d'altitude dans les Alpes françaises :contribution à la connaissance des lacs d'altitude et à l'histoire des milieux montagnards depuis la fin du Tardiglaciaire. Milieux et Changements globaux. Université Joseph Fourier (Grenoble),publication[Jean-Louis Edouard. Les lacs d'altitude dans les Alpes françaises :contribution à la connaissance des lacs d'altitude et à l'histoire des milieux montagnards depuis la fin du Tardiglaciaire. Milieux et Changements globaux. Université Joseph Fourier (Grenoble),gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:name,gco:CharacterString,#text:,,,,
317,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,@xmlns:gco:,,,,,
318,gmd:distributionInfo.gmd:MD_Distribution.gmd:transferOptions.gmd:MD_DigitalTransferOptions.gmd:onLine.gmd:CI_OnlineResource.gmd:description.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:transferOptions£gmd:MD_DigitalTransferOptions£gmd:onLine£gmd:CI_OnlineResource£gmd:description£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:transferOptions,gmd:MD_DigitalTransferOptions,gmd:onLine,gmd:CI_OnlineResource,gmd:description,@gco:nilReason:,,,,,
319,gmd:dataQualityInfo.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:dataQualityInfo£@xmlns:gfc:,gmd:dataQualityInfo,@xmlns:gfc:,,,,,,,,,,,
320,gmd:dataQualityInfo.@xmlns:gmi:§http://standards.iso.org/iso/19115/-2/gmi/1.0,http://standards.iso.org/iso/19115/-2/gmi/1.0,gmd:dataQualityInfo£@xmlns:gmi:,gmd:dataQualityInfo,@xmlns:gmi:,,,,,,,,,,,
321,gmd:dataQualityInfo.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:dataQualityInfo£@xmlns:gmlcov:,gmd:dataQualityInfo,@xmlns:gmlcov:,,,,,,,,,,,
322,gmd:dataQualityInfo.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:dataQualityInfo£@xmlns:gmlrgrid:,gmd:dataQualityInfo,@xmlns:gmlrgrid:,,,,,,,,,,,
323,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,,,
324,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,,,
325,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeSpace:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeSpace:,,,,,,
326,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
327,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§La structure de la base relationnelle selon laquelle sont organisés les lacs est présentée dans le chapitre 2 de la partie 2 de la thèse. Trois bases de données distinctes ont été réalisées : (1) la base localisation présentant les critères d'identification et de localisation des plans d'eau étudiés ainsi que quelques critères simples d'ordre socio-économique, (2) la base limnologie comprenant des informations sur les paramètres morphométriques et morphologiques de la cuvette lacustre, des caractères physiques, chimiques et hydrologiques des eaux lacustres, et enfin (3) la base bassin versant réunissant des informations géologiques et environnementales sur le bassin versant dont dépend le fonctionnement de l'écosystème lacustre. Ces trois bases sont mises en relation grâce au nom et au code de chaque lac, commun aux trois bases. Chacune de ces bases est mise à votre disposition sous forme de jeux de données respectivement intitulés « localisation », « limnologie » et « bassin versant ». Un quatrième jeu de données est mis à votre disposition : « profil thermique ». Il rassemble tous les profils thermiques verticauxmesurés depuis la surface jusqu'au fond des lacs d'altitude, pour certains à plusieurs dates et en plusieurs points du lac. Les différentes méthodologies d’acquisition des données sont détaillées dans la thèse (partie 2) : mesure in situ, données précédemment publiées et collectées ou mesures effectuées dans le cadre de la thèse par Jean-Louis Edouard, mesures manuelles, mesures qualitatives et quantitatives, matériel utilisé…Certaines informations sont également disponibles dans le dictionnaire de données précédemment cité :marge d’erreur, documents cartographiques utilisés… En plus des 4 jeux de données mis à votre disposition vous trouverez, sur le même entrepôt, le dictionnaire de données explicitant chaque jeu de données. En dernière ressource associée à ces jeux de données vous avez accès à la thèse de Jean-Louis Edouard de 1994 ""Les lacs d'altitude dans les Alpes françaises : contribution à la connaissance des lacs d'altitude et à l'histoire des milieux montagnards depuis la fin du Tardiglaciaire"" sur HAL. Enfin, vous avez accès aux bathymétries de 43 lacs réalisées par J-L Edouard dans l'annexe Atlas de sa thèse p. 681 (la méthode étant décrite p. 446).","La structure de la base relationnelle selon laquelle sont organisés les lacs est présentée dans le chapitre 2 de la partie 2 de la thèse. Trois bases de données distinctes ont été réalisées : (1) la base localisation présentant les critères d'identification et de localisation des plans d'eau étudiés ainsi que quelques critères simples d'ordre socio-économique, (2) la base limnologie comprenant des informations sur les paramètres morphométriques et morphologiques de la cuvette lacustre, des caractères physiques, chimiques et hydrologiques des eaux lacustres, et enfin (3) la base bassin versant réunissant des informations géologiques et environnementales sur le bassin versant dont dépend le fonctionnement de l'écosystème lacustre. Ces trois bases sont mises en relation grâce au nom et au code de chaque lac, commun aux trois bases. Chacune de ces bases est mise à votre disposition sous forme de jeux de données respectivement intitulés « localisation », « limnologie » et « bassin versant ». Un quatrième jeu de données est mis à votre disposition : « profil thermique ». Il rassemble tous les profils thermiques verticauxmesurés depuis la surface jusqu'au fond des lacs d'altitude, pour certains à plusieurs dates et en plusieurs points du lac. Les différentes méthodologies d’acquisition des données sont détaillées dans la thèse (partie 2) : mesure in situ, données précédemment publiées et collectées ou mesures effectuées dans le cadre de la thèse par Jean-Louis Edouard, mesures manuelles, mesures qualitatives et quantitatives, matériel utilisé…Certaines informations sont également disponibles dans le dictionnaire de données précédemment cité :marge d’erreur, documents cartographiques utilisés… En plus des 4 jeux de données mis à votre disposition vous trouverez, sur le même entrepôt, le dictionnaire de données explicitant chaque jeu de données. En dernière ressource associée à ces jeux de données vous avez accès à la thèse de Jean-Louis Edouard de 1994 ""Les lacs d'altitude dans les Alpes françaises : contribution à la connaissance des lacs d'altitude et à l'histoire des milieux montagnards depuis la fin du Tardiglaciaire"" sur HAL. Enfin, vous avez accès aux bathymétries de 43 lacs réalisées par J-L Edouard dans l'annexe Atlas de sa thèse p. 681 (la méthode étant décrite p. 446).",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
328,,,,,,,,,,,,,,,,
