,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
289,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
290,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§Numérisation points de localisation des stations météo.
Les données sont en Lambert II étendu
Nom du système de référence : NTF
Nom de l'ellipsoïde : Clarke 1880
Nom de la projection cartographique : Lambert II étendu
Nom du niveau de référence verticale : Zéro NGF","Numérisation points de localisation des stations météo.
Les données sont en Lambert II étendu
Nom du système de référence : NTF
Nom de l'ellipsoïde : Clarke 1880
Nom de la projection cartographique : Lambert II étendu
Nom du niveau de référence verticale : Zéro NGF",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
291,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:processStep.gmd:LI_ProcessStep.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:processStep£gmd:LI_ProcessStep£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:processStep,gmd:LI_ProcessStep,gmd:description,gco:CharacterString,@xmlns:gco:,,,,
292,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:processStep.gmd:LI_ProcessStep.gmd:description.gco:CharacterString.#text:§Conversion des données en RGF93/Lambert93 avec les outils ESRI d'Arctoolbox (ArcGis 9.3).,Conversion des données en RGF93/Lambert93 avec les outils ESRI d'Arctoolbox (ArcGis 9.3).,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:processStep£gmd:LI_ProcessStep£gmd:description£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:processStep,gmd:LI_ProcessStep,gmd:description,gco:CharacterString,#text:,,,,
293,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:processStep.gmd:LI_ProcessStep.gmd:rationale.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:processStep£gmd:LI_ProcessStep£gmd:rationale£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:processStep,gmd:LI_ProcessStep,gmd:rationale,gco:CharacterString,@xmlns:gco:,,,,
294,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:processStep.gmd:LI_ProcessStep.gmd:rationale.gco:CharacterString.#text:§Diffusion via GeoServer,Diffusion via GeoServer,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:processStep£gmd:LI_ProcessStep£gmd:rationale£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:processStep,gmd:LI_ProcessStep,gmd:rationale,gco:CharacterString,#text:,,,,
295,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:processStep.gmd:LI_ProcessStep.gmd:dateTime.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:processStep£gmd:LI_ProcessStep£gmd:dateTime£gco:DateTime£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:processStep,gmd:LI_ProcessStep,gmd:dateTime,gco:DateTime,@xmlns:gco:,,,,
296,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:processStep.gmd:LI_ProcessStep.gmd:dateTime.gco:DateTime.#text:§2012-11-28T09:28:00,2012-11-28T09:28:00,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:processStep£gmd:LI_ProcessStep£gmd:dateTime£gco:DateTime£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:processStep,gmd:LI_ProcessStep,gmd:dateTime,gco:DateTime,#text:,,,,
297,,,,,,,,,,,,,,,,
