,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
283,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:
284,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2013-10-21,2013-10-21,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:
285,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
286,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
287,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,@xmlns:gco:,,,,
288,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.#text:§L’article 7, paragraphe 1, de la directive 2007/2/CE correspond aux modalités techniques de
l’interopérabilité : il s’agit du règlement relatif à l’interopérabilité : règlement n°1253/2013 du
21 octobre 2013 modifiant et complétant le règlement n°1089/2010 du 23 novembre 2010","L’article 7, paragraphe 1, de la directive 2007/2/CE correspond aux modalités techniques de
l’interopérabilité : il s’agit du règlement relatif à l’interopérabilité : règlement n°1253/2013 du
21 octobre 2013 modifiant et complétant le règlement n°1089/2010 du 23 novembre 2010",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,#text:,,,,
289,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,@xmlns:gco:,,,,
290,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.#text:§true,true,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,#text:,,,,
291,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
292,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§Levés topo-morphologiques de la brèche du Sillon de Talbert (située dans la partie proximale du sillon) réalisé par photogrammétrie. Les mesure ont été raccordées au système géodésique français à partir de la borne IGN n° 2219502 (PLEUBIAN II) située à proximité du sémaphore de Créac'h Maout, commune de Pleubian (https://geodesie.ign.fr/fiches/pdf/2219502.pdf), et par post-traitement à partir du réseau d'antennes GPS disponibles dans le secteur d'étude. Un point de mise en station sur lequel la base GPS est installée, et plusieurs points de contrôle (points de calage invariable) permettant de géoréférencer le modèle numérique de surface en X, Y, et Z, et de vérifier la qualité de la mesure, sont utilisés (voir le document ""Fiche_pts_calage_Talbert"" ci-joint). Le traitement photogrammétrique SfM (Structure for Motion) a été réalisé sous le logiciel Agisoft® Photoscan Professional. Les données sont fournies au format ASCII (fichier .txt) comportant les coordonnées métriques X, Y, et Z en Lambert 93. La marge d'erreur inhérente à la mesure calculée à partir des points de calage a été estimée entre +/- 3 cm en X et Y ; +/- 1,5 cm en Z.

#-------- Levé du 07/03/2018 --------#
UAV: Cerf-Volant
Imageur: Ricoh GR II
Nb et type de vols: visée nadir breche
Altitude de vol: NC m
DGPS: Topcon Hiper5
GCP GPS: 24 points
Nb photos effectives: 423 - format: jpeg
Remarques particulières: Pierre Stephan
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 22/03/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 28 points
Nb photos effectives: 596 - format: jpeg
Remarques particulières: Pierre Stephan
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 17/04/2018 --------#
UAV: Cerf-Volant
Imageur: Ricoh GR II
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 25 points
Nb photos effectives: 434 - format: jpeg
Remarques particulières: 0
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 17/07/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 17 points
Nb photos effectives: 365 - format: jpeg
Remarques particulières: 0
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 17/07/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir ile blanche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 22 points
Nb photos effectives: 420 - format: jpeg
Remarques particulières: 0
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 13/09/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 16 points
Nb photos effectives: 373 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 13/09/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir ile blanche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 19 points
Nb photos effectives: 415 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/11/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 19 points
Nb photos effectives: 422 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/11/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 19 points
Nb photos effectives: 422 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 05/02/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 19 points
Nb photos effectives: 427 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 05/02/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir ile blanche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 14 points
Nb photos effectives: 471 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 08/03/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: ?? points
Nb photos effectives: 438 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: ?? points
Nb photos effectives: 422 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: ?? points
Nb photos effectives: 422 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir ile blanche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 14 points
Nb photos effectives: 502 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 18/09/2019 --------#

#-------- Levé du 17/12/2019 --------#

#-------- Levé du 23/01/2020 --------#

#-------- Levé du 26/05/2020 --------#

#-------- Levé du 07/09/2020 --------#

#-------- Levé du 17/11/2020 --------#","Levés topo-morphologiques de la brèche du Sillon de Talbert (située dans la partie proximale du sillon) réalisé par photogrammétrie. Les mesure ont été raccordées au système géodésique français à partir de la borne IGN n° 2219502 (PLEUBIAN II) située à proximité du sémaphore de Créac'h Maout, commune de Pleubian (https://geodesie.ign.fr/fiches/pdf/2219502.pdf), et par post-traitement à partir du réseau d'antennes GPS disponibles dans le secteur d'étude. Un point de mise en station sur lequel la base GPS est installée, et plusieurs points de contrôle (points de calage invariable) permettant de géoréférencer le modèle numérique de surface en X, Y, et Z, et de vérifier la qualité de la mesure, sont utilisés (voir le document ""Fiche_pts_calage_Talbert"" ci-joint). Le traitement photogrammétrique SfM (Structure for Motion) a été réalisé sous le logiciel Agisoft® Photoscan Professional. Les données sont fournies au format ASCII (fichier .txt) comportant les coordonnées métriques X, Y, et Z en Lambert 93. La marge d'erreur inhérente à la mesure calculée à partir des points de calage a été estimée entre +/- 3 cm en X et Y ; +/- 1,5 cm en Z.

#-------- Levé du 07/03/2018 --------#
UAV: Cerf-Volant
Imageur: Ricoh GR II
Nb et type de vols: visée nadir breche
Altitude de vol: NC m
DGPS: Topcon Hiper5
GCP GPS: 24 points
Nb photos effectives: 423 - format: jpeg
Remarques particulières: Pierre Stephan
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 22/03/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 28 points
Nb photos effectives: 596 - format: jpeg
Remarques particulières: Pierre Stephan
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 17/04/2018 --------#
UAV: Cerf-Volant
Imageur: Ricoh GR II
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 25 points
Nb photos effectives: 434 - format: jpeg
Remarques particulières: 0
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 17/07/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 17 points
Nb photos effectives: 365 - format: jpeg
Remarques particulières: 0
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 17/07/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir ile blanche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 22 points
Nb photos effectives: 420 - format: jpeg
Remarques particulières: 0
Traitements réalisés: MNT Ortho Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 13/09/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 16 points
Nb photos effectives: 373 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 13/09/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir ile blanche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 19 points
Nb photos effectives: 415 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/11/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 19 points
Nb photos effectives: 422 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/11/2018 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 19 points
Nb photos effectives: 422 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 05/02/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 19 points
Nb photos effectives: 427 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 05/02/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir ile blanche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 14 points
Nb photos effectives: 471 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 08/03/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: ?? points
Nb photos effectives: 438 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: ?? points
Nb photos effectives: 422 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir breche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: ?? points
Nb photos effectives: 422 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 21/05/2019 --------#
UAV: Phantom_4P
Imageur: intégré
Nb et type de vols: visée nadir ile blanche
Altitude de vol: 50 m
DGPS: Topcon Hiper5
GCP GPS: 14 points
Nb photos effectives: 502 - format: jpeg
Remarques particulières: 0
Traitements réalisés: Photoscan, Pierre Stéphan
Resolution: 2 cm

#-------- Levé du 18/09/2019 --------#

#-------- Levé du 17/12/2019 --------#

#-------- Levé du 23/01/2020 --------#

#-------- Levé du 26/05/2020 --------#

#-------- Levé du 07/09/2020 --------#

#-------- Levé du 17/11/2020 --------#",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
293,,,,,,,,,,,,,,,,
