,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
363,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:DateTime.#text:§2008-12-04T12:00:00,2008-12-04T12:00:00,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:DateTime£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:DateTime,#text:
364,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
365,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
366,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:specification.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:specification£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeSpace:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:specification,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeSpace:
367,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,@xmlns:gco:,,,,
368,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:explanation.gco:CharacterString.#text:§See the referenced specification,See the referenced specification,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:explanation£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:explanation,gco:CharacterString,#text:,,,,
369,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,@xmlns:gco:,,,,
370,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:report.gmd:DQ_DomainConsistency.gmd:result.gmd:DQ_ConformanceResult.gmd:pass.gco:Boolean.#text:§true,true,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:report£gmd:DQ_DomainConsistency£gmd:result£gmd:DQ_ConformanceResult£gmd:pass£gco:Boolean£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:report,gmd:DQ_DomainConsistency,gmd:result,gmd:DQ_ConformanceResult,gmd:pass,gco:Boolean,#text:,,,,
371,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
372,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§L’équipe Cirad de l’UMR TETIS, au sein du CES Occupation des Sols du pôle THEIA, a mis au point le prototype de chaine de traitement Moringa pour cartographier l’occupation du sol dans les contextes variés des pays du Sud. Afin d’être plus facilement reproductible, elle est automatisée et son implémentation est réalisée avec des outils libres (Orfeo Toolbox, R, Python). Compte tenu des besoins en information de l’occupation du sol agricole à la Réunion, nous utilisons Cette chaine pour cartographier les principales cultures à l’échelle de l’ile. La méthode consiste en l’utilisation conjointe d'une image à Très Haute Résolution Spatiale Spot6/7 (il s’agit d’une mosaïque d’images acquises en 2018 par le dispositif Kalideos) et de séries temporelles d’images à Haute Résolution Spatiale Sentinel-2 et Landsat-8 (pour une période allant de janvier à décembre 2018) dans une approche de classification combinant approche objet et fouille de données (Random Forest) entrainée par une base de données d’apprentissage collectée in situ. Pour cette carte, la BD terrain est issue : (i) pour les classes agricoles : 505 points de relevés de terrain effectués en 2018 et transmis par le syndicat du sucre dont la cohérence a été vérifiée par photo interprétation de l’image Pléiades de 2018. Le nombre de polygone était insuffisant , non avons donc ajouté d’autres points pour certaines classes (prairies, pomme de terre…). Pour cela, nous avons utilisé une sélection des polygones du RPG 2017 avec validation de la culture sur l’image Pléiades lorsque cela était possible. Pour l’arboriculture des connaissances du terrain de nos collègues de l’UMR Hortsys (notamment P. Cabeu et R. C. Judith) et des relevés terrain de parcelles d’agrumes effectués par l’UMR PVBMT (V. Ravigné, C. Exbrayat et C. Guilloteau), les cultures sous serre et / ou ombrage sont issues de la BD Topo d’IGN , (ii) pour les espaces naturels : des données SIG transmises par l’ONF. La nomenclature a été simplifiée et certaines classes renommées par rapport à 2017. En dehors du domaine géré par ONF des polygones ont été ajoutés par photo-interprétation ou repris de la BD de 2017. Les polygones pour la distinction des savanes ont été améliorés avec les connaissances de Xavier Amelot (CNRS), Béatrice Moppert et Quentin Rivière (Université de la Réunion) , (iii) pour les espaces artificialisés des informations issues de la BD Topo d’IGN. La validation du résultat a été effectuée par la technique de validation croisée en utilisant la base de données terrain (5 itérations). La classification obtenue pour 2018, a été calculée à différents niveaux de nomenclature. La couche diffusée ici a été obtenue au niveau 3 de la nomenclature (le moins détaillé). Un croisement avec la couche 'terres cultivables' transmise par la SAFER de la Réunion a permis de corriger certaines erreurs de classification. Un rapport détaillé décrivant les travaux mis en œuvre sera rédigé dans le cadre du projet GABIR.","L’équipe Cirad de l’UMR TETIS, au sein du CES Occupation des Sols du pôle THEIA, a mis au point le prototype de chaine de traitement Moringa pour cartographier l’occupation du sol dans les contextes variés des pays du Sud. Afin d’être plus facilement reproductible, elle est automatisée et son implémentation est réalisée avec des outils libres (Orfeo Toolbox, R, Python). Compte tenu des besoins en information de l’occupation du sol agricole à la Réunion, nous utilisons Cette chaine pour cartographier les principales cultures à l’échelle de l’ile. La méthode consiste en l’utilisation conjointe d'une image à Très Haute Résolution Spatiale Spot6/7 (il s’agit d’une mosaïque d’images acquises en 2018 par le dispositif Kalideos) et de séries temporelles d’images à Haute Résolution Spatiale Sentinel-2 et Landsat-8 (pour une période allant de janvier à décembre 2018) dans une approche de classification combinant approche objet et fouille de données (Random Forest) entrainée par une base de données d’apprentissage collectée in situ. Pour cette carte, la BD terrain est issue : (i) pour les classes agricoles : 505 points de relevés de terrain effectués en 2018 et transmis par le syndicat du sucre dont la cohérence a été vérifiée par photo interprétation de l’image Pléiades de 2018. Le nombre de polygone était insuffisant , non avons donc ajouté d’autres points pour certaines classes (prairies, pomme de terre…). Pour cela, nous avons utilisé une sélection des polygones du RPG 2017 avec validation de la culture sur l’image Pléiades lorsque cela était possible. Pour l’arboriculture des connaissances du terrain de nos collègues de l’UMR Hortsys (notamment P. Cabeu et R. C. Judith) et des relevés terrain de parcelles d’agrumes effectués par l’UMR PVBMT (V. Ravigné, C. Exbrayat et C. Guilloteau), les cultures sous serre et / ou ombrage sont issues de la BD Topo d’IGN , (ii) pour les espaces naturels : des données SIG transmises par l’ONF. La nomenclature a été simplifiée et certaines classes renommées par rapport à 2017. En dehors du domaine géré par ONF des polygones ont été ajoutés par photo-interprétation ou repris de la BD de 2017. Les polygones pour la distinction des savanes ont été améliorés avec les connaissances de Xavier Amelot (CNRS), Béatrice Moppert et Quentin Rivière (Université de la Réunion) , (iii) pour les espaces artificialisés des informations issues de la BD Topo d’IGN. La validation du résultat a été effectuée par la technique de validation croisée en utilisant la base de données terrain (5 itérations). La classification obtenue pour 2018, a été calculée à différents niveaux de nomenclature. La couche diffusée ici a été obtenue au niveau 3 de la nomenclature (le moins détaillé). Un croisement avec la couche 'terres cultivables' transmise par la SAFER de la Réunion a permis de corriger certaines erreurs de classification. Un rapport détaillé décrivant les travaux mis en œuvre sera rédigé dans le cadre du projet GABIR.",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
373,,,,,,,,,,,,,,,,
