,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
235,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
236,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§de 50 à 80%,de 50 à 80%,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
237,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
238,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§2,2,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
239,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
240,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§de 20 à 50%,de 20 à 50%,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
241,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
242,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§3,3,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
243,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
244,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§de 5 à 20%,de 5 à 20%,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
245,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
246,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§4,4,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
247,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
248,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Fonds rocheux,Fonds rocheux,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
249,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
250,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§5,5,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
251,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,@xmlns:gco:,,
252,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:label.gco:CharacterString.#text:§Terre,Terre,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:label£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:label,gco:CharacterString,#text:,,
253,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,@xmlns:gco:,,
254,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:listedValue.gfc:FC_ListedValue.gfc:code.gco:CharacterString.#text:§99,99,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:listedValue£gfc:FC_ListedValue£gfc:code£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:listedValue,gfc:FC_ListedValue,gfc:code,gco:CharacterString,#text:,,
255,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
256,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§INTEGER,INTEGER,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
257,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,@xmlns:gco:,,,,
258,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.#text:§biosed_acc,biosed_acc,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,#text:,,,,
259,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,@xmlns:gco:,,,,
260,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.#text:§Code biosédimentaire,Code biosédimentaire,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,#text:,,,,
261,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
262,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
263,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
264,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
265,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
266,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
267,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§TEXT,TEXT,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
268,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,@xmlns:gco:,,,,
269,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.#text:§Biosed_nom,Biosed_nom,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,#text:,,,,
270,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,@xmlns:gco:,,,,
271,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.#text:§Intitulé des classes biosédimentaires,Intitulé des classes biosédimentaires,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,#text:,,,,
272,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
273,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
274,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xmlns:xsi:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xmlns:xsi:
275,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@isInfinite:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@isInfinite:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@isInfinite:
276,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:upper.gco:UnlimitedInteger.@xsi:nil:§true,true,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:upper£gco:UnlimitedInteger£@xsi:nil:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:upper,gco:UnlimitedInteger,@xsi:nil:
277,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,@xmlns:gco:,,,,
278,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:valueType.gco:TypeName.gco:aName.gco:CharacterString:§TEXT,TEXT,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:valueType£gco:TypeName£gco:aName£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:valueType,gco:TypeName,gco:aName,gco:CharacterString:,,,
279,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,@xmlns:gco:,,,,
