,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
229,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§Chandesris André,Chandesris André,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,#text:,,,,
230,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,@xmlns:gco:,,,,
231,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§Cemagref de Lyon,Cemagref de Lyon,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,#text:,,,,
232,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString,@xmlns:gco:,,,,
233,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString.#text:§Gestionnaire informatique de la base Mammouth Permanent,Gestionnaire informatique de la base Mammouth Permanent,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString,#text:,,,,
234,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,gco:CharacterString,@xmlns:gco:
235,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString.#text:§04 72 20 87 59,04 72 20 87 59,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,gco:CharacterString,#text:
236,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:facsimile.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:facsimile£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:facsimile,@xmlns:gco:,
237,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:facsimile.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:facsimile£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:facsimile,@gco:nilReason:,
238,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:facsimile.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:facsimile£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:facsimile,gco:CharacterString:,
239,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString,@xmlns:gco:
240,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString.#text:§3 quai de Chauveau - CP 220 - 69336 Lyon cedex 09,3 quai de Chauveau - CP 220 - 69336 Lyon cedex 09,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString,#text:
241,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,@xmlns:gco:
242,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString.#text:§LYON cedex 09,LYON cedex 09,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString,#text:
243,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,@xmlns:gco:
244,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString.#text:§69336,69336,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString,#text:
245,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,@xmlns:gco:,
246,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,@gco:nilReason:,
247,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString:,
248,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,@xmlns:gco:
249,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§andre.chandesris@cemagref.fr,andre.chandesris@cemagref.fr,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,#text:
250,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,
251,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorContact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§,,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorContact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorContact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,
252,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorFormat.gmd:MD_Format.gmd:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorFormat£gmd:MD_Format£gmd:name£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorFormat,gmd:MD_Format,gmd:name,gco:CharacterString,@xmlns:gco:,,,,
253,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorFormat.gmd:MD_Format.gmd:name.gco:CharacterString.#text:§Array,Array,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorFormat£gmd:MD_Format£gmd:name£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorFormat,gmd:MD_Format,gmd:name,gco:CharacterString,#text:,,,,
254,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorFormat.gmd:MD_Format.gmd:version.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorFormat£gmd:MD_Format£gmd:version£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorFormat,gmd:MD_Format,gmd:version,@xmlns:gco:,,,,,
255,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorFormat.gmd:MD_Format.gmd:version.@gco:nilReason:§missing,missing,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorFormat£gmd:MD_Format£gmd:version£@gco:nilReason:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorFormat,gmd:MD_Format,gmd:version,@gco:nilReason:,,,,,
256,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorFormat.gmd:MD_Format.gmd:version.gco:CharacterString:§None,None,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorFormat£gmd:MD_Format£gmd:version£gco:CharacterString:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorFormat,gmd:MD_Format,gmd:version,gco:CharacterString:,,,,,
257,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorFormat.gmd:MD_Format.gmd:specification.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorFormat£gmd:MD_Format£gmd:specification£gco:CharacterString£@xmlns:gco:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorFormat,gmd:MD_Format,gmd:specification,gco:CharacterString,@xmlns:gco:,,,,
258,gmd:distributionInfo.gmd:MD_Distribution.gmd:distributor.gmd:MD_Distributor.gmd:distributorFormat.gmd:MD_Format.gmd:specification.gco:CharacterString.#text:§Array,Array,gmd:distributionInfo£gmd:MD_Distribution£gmd:distributor£gmd:MD_Distributor£gmd:distributorFormat£gmd:MD_Format£gmd:specification£gco:CharacterString£#text:,gmd:distributionInfo,gmd:MD_Distribution,gmd:distributor,gmd:MD_Distributor,gmd:distributorFormat,gmd:MD_Format,gmd:specification,gco:CharacterString,#text:,,,,
259,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeListValue:§attribute,attribute,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeListValue:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeListValue:,,,,,,
260,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:level.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:level£gmd:MD_ScopeCode£@codeList:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:level,gmd:MD_ScopeCode,@codeList:,,,,,,
261,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:levelDescription.gmd:MD_ScopeDescription.gmd:attributes.@uuidref:§,,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:levelDescription£gmd:MD_ScopeDescription£gmd:attributes£@uuidref:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:levelDescription,gmd:MD_ScopeDescription,gmd:attributes,@uuidref:,,,,,
262,"gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:scope.gmd:DQ_Scope.gmd:levelDescription.gmd:MD_ScopeDescription.gmd:attributes.#text:§espèce, mm, g","espèce, mm, g",gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:scope£gmd:DQ_Scope£gmd:levelDescription£gmd:MD_ScopeDescription£gmd:attributes£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:scope,gmd:DQ_Scope,gmd:levelDescription,gmd:MD_ScopeDescription,gmd:attributes,#text:,,,,,
263,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£@xmlns:gco:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,@xmlns:gco:,,,,,,
264,gmd:dataQualityInfo.gmd:DQ_DataQuality.gmd:lineage.gmd:LI_Lineage.gmd:statement.gco:CharacterString.#text:§Données validées,Données validées,gmd:dataQualityInfo£gmd:DQ_DataQuality£gmd:lineage£gmd:LI_Lineage£gmd:statement£gco:CharacterString£#text:,gmd:dataQualityInfo,gmd:DQ_DataQuality,gmd:lineage,gmd:LI_Lineage,gmd:statement,gco:CharacterString,#text:,,,,,,
265,,,,,,,,,,,,,,,,
